rating,comment
5,Great item visually. Haven't try. 
3,Slow delivery and shopee sucks as a platform
2,"It’s uncomfortable, rode with it for 4-5 hours today and it was just unpleasant. It padded the butt area but the tights material isnt good"
5,Looks good. Hope it fits n lasts well
5,Prompt delivery. Item well received and as advertised. Look forward to next order. 
5,Good quality and value for money 
5,"Great product fits really well, affordable price and item came as how it was in picture. "
5,Received in good order. Feels good but too small for me.
5,"Good quality and packaging. Accidentally bought the wrong size. Usually these products are 1 size smaller than normal, didnt expect XXL to be huge. "
3,See picture. Disparity in sizes. Beware when purchase white Color bra. Rest of Color is ok. Seller said size info upload is mistake. Only apologise. Smaller chest will find it loose. 
5,Nice i like it..will order more..quality is good.same as  shown in picture!!!!fast delivery..thnks seller
5,Very comfortable and secure. Padding is very soft and nice too. Adjustable strap. Will buy again. 
5,"Like the material, yet to try on but guess should be comfortable. "
5,"Very good buy. Cheap, fast and comfortable. Will get more colours."
4,A little tight 
5,Item as per description 
4,Looks good 
5,These Cycling bib underpants are of very high quality. It is made of light and durable materials that provide cooling when you put them on. The sponge are firm to absorb the vibration and shocks. There are many gel sponge sewn on these underpants but not thick or uncomfortable. 
5,As advertised. Considerably fast even during this lockdown period. Satisfied!
5,Looks about right yet to try yet. Fast shipping and decent..
5,"Delivery time was reasonably good. Well packaged. I've tried the item, satisfied. I hope to see those cool gel types at a cheaper pricing Recommended. Thank you"
5,Nice 
5,"shipping was fast considering the coronavirus situation. looks like photos, hope it works well. bought for bicycle riding. "
5,Comfortable and size just right. Value for money...! 
5,Good packaging. Will try it out soon as I bought the longer version as well
5,Quite fast deliver. Less than a week. Look look with the price. Yet to try it for a ride. But worth the try/buy. 
5,item was packed nicely. great material thou have yet to try. 
5,super nice material!!! didnt expect much because its soooo cheap. s/m fits well for a 34B. Might be slighty tight but its a sports bra and it supports well! will repeat purchase
5,The material is somehow thin. The padding inside the cloth is quite small. Worth the price you paid.
5,Very comfy and value for money . Definitely a great buy and would loved to repeat order from seller again ! 
5,Will buy again 
5,"Liked it so much,good quality,exactly like a pics"
5,The product has arrived.Good quality Thank you..........
5,very comfortable
5,Nice
5,"Very good deal, items are exact to picture and of good quality "
5,Items arrived in good order. Good quality and good value. Size is exactly as described in table. Will try them out and probably order more.
5,"Good quality, highly recommended"
5,"Great, as described "
5,Received my foam rollers... The rounded rumble one is really good! 
5,"Item as described, good value for money! solid material! worth it"
5,"Worth it. Comfortable and pretty,  The clothes are put in a zip beg. "
5,Fast delivery. Item received in good condition. Love it so much. 
5, Very Nice. I like it. Now i buy again 3more thank you for selling 
5,Delivery took about a week. Quality is soft. Good for workout and homewear. Worth the price 
3,"bra padding has a weird shape, feel uncomfortable but i can take it out so its okay but other than that they do have adjustable straps which are great!"
5,My 2nd purchase! I super like it. Comfy for jogging and even for normal wear..
5,Love it! My second purchase! Got all the colours now hehe. 
5,repurchased it:) fast delivery. Really satisfied. Will buy again. 
5,It's okay.. Quality is okay..
5,"Fast delivery, good to use and worth during sales........."
5,Happy with purchase. Fast delivery. Thank you ! 
5,"Ordered 17 July received 18 July  Fast delivery, well packaged "
5,"Arrived within 2 days, rumble round on the left. Pretty good and solid. So I buy 2 types using the coupon. $25-$3. Good deal."
5,"Feels sturdy and quality seems not bad! Delivery super fast, received in 2 days."
5,Very fast delivery. Ordered on 10.10 and arrived the next day. It was a little too hard there expected. But material looks goodm
5,Very good quality. Structurally solid and well built. Able to take my full weight without budging. 
4,There is a crack on the product but it doesn't affect the use of it... so I guess its fine
5,Received in good condition!! Tested it out~ All good!!  
5,great and quality product and fast delivery. Highly recommended.
5,"Delivery was super fast. Really firm roller, works well. "
5,"Very satisfied with the buy, delivery was prompt and product is really good for rolling out muscle knots"
5,"Sexy bra, so nice  "
4,Black given wrong size. Gray size ok
5,"Came in good condition, however the bra padding was rather hard, other than that its not bad."
5,"In good quality, thick enough, I will buy it again"
5,"Received before expected date, quality seem good worth buying in such price."
5,"Feels good wearing, comfortable. It’s the right size for me. Although paddings r not fixed, it has to be adjusted. Generally, value for money."
5,Item receive in good condition !
5,Good condition. Happy with it
5,Nice product... worth a try... will consider to buy other types... XD
5,Prompt delivery. Received in good condition 
5,Good and fast spree. Happy with my purchase
5,Well received! 
5,Item came fast and looks promising! Yet to try but a friend recommended and it’s good he said so gonna give it a try soon 
5,Good material! 
5,Received in good condition. Feels cheap because it’s cheap. Can’t complain. Haven’t try yet. Will update if useless. No update is good. 
5,Take quite a while to received. Nicely wrap and protect. Have not try out yet. Hope it's well cushion and supported.
5,Quite comfy
5,Item came as described. Took some time to reach. Thank you..
5,Received in GD condition 
5,padding is quite thin but material is soft and comfy. would be better for home use 
4,Quality is good.. its fit well! 
5,Good material
5,Hopefully the pads will improve by providing smaller version and thicker ones. I like the color and the fit to my body! 
4,"Received in good condition. Both are very soft, but there is variation in size even though both are the same size- S/M. The black one was about 2cm bigger. "
5,"Fast delivery!! The quality is better than I expected, recommended!"
5,received item in good condition the delivery takes a few days only the bra is really super comfy very worth the price!  
5,Nice material I just love it so much' and it's really worth for the price ''thank you 
